Name,Rank,Might,Hit,Crit,Uses,Worth,Type
Wilderwind,D,2,70,35,5,760,Tome
Celica’s Gale,C,4,80,5,20,1720,Tome
Aversa’s Night,B,15,75,0,10,2340,Tome
Beaststone,E,6,80,0,50,2000,BeastStone
Beaststone+,E,10,70,0,35,3220,BeastStone
Dragonstone,E,8,80,0,50,2300,DragonStone
Dragonstone+,E,12,70,0,35,3780,DragonStone
Heal,E,0,0,0,30,600,Staff
Mend,D,0,0,0,20,1000,Staff
Physic,C,0,0,0,10,1800,Staff
Recover,B,0,0,0,15,1950,Staff
Fortify,A,0,0,0,5,2500,Staff
Goddess Staff,A,0,0,0,1,0,Staff
Rescue,E,0,0,0,5,1280,Staff
Ward,C,0,0,0,5,2100,Staff
Hammerne,B,0,0,0,1,2000,Staff
Kneader,E,0,0,0,20,100,Staff
Balmwood Staff,D,0,0,0,15,1200,Staff
Catharsis,B,0,0,0,5,2100,Staff
